,Name,global_id,TypeObject,AdmArea,District,Address,SeatsCount,Longitude_WGS84,Latitude_WGS84,geoData
16,Суши Wok,637377112,to go,Юго-Западный административный округ,район Зюзино,"город Москва, Азовская улица, дом 3",7,37.60571094349396,55.662293596238726,"{type=Point, coordinates=[37.60571094349396, 55.66229359623873]}"
17,Донер Кебаб,637377139,to go,Юго-Западный административный округ,район Зюзино,"город Москва, Азовская улица, дом 4",2,37.60208371306162,55.66040245956391,"{type=Point, coordinates=[37.60208371306162, 55.660402459563905]}"
29,Люляшка Эрро,637377664,to go,Центральный административный округ,Красносельский район,"город Москва, Ананьевский переулок, дом 4/2, строение 1",12,37.636930009462205,55.77070767399301,"{type=Point, coordinates=[37.6369300094622, 55.77070767399301]}"
97,СУШИ SHOP,637380885,to go,Северо-Западный административный округ,район Щукино,"город Москва, улица Маршала Бирюзова, дом 13",12,37.49491473218983,55.79219275316868,"{type=Point, coordinates=[37.49491473218982, 55.79219275316868]}"
157,Шаурма в пите,637383591,to go,Южный административный округ,Нагорный район,"город Москва, Варшавское шоссе, дом 72, корпус 2",0,37.61877125032963,55.656838628142665,"{type=Point, coordinates=[37.61877125032963, 55.656838628142665]}"
160,Суши,637383701,to go,Северо-Западный административный округ,район Щукино,"город Москва, улица Маршала Василевского, дом 3, корпус 1",0,37.472316384066716,55.803157742033065,"{type=Point, coordinates=[37.47231638406671, 55.803157742033065]}"
162,РЕСТОРАН «МАКДОНАЛДС»,637383821,to go,Северо-Западный административный округ,район Щукино,"город Москва, улица Маршала Василевского, дом 17",45,37.46287073956191,55.8085751256853,"{type=Point, coordinates=[37.4628707395619, 55.8085751256853]}"
168,Суши Сет,637384220,to go,Восточный административный округ,район Соколиная Гора,"город Москва, Вельяминовская улица, дом 6",3,37.722681,55.781477,"{type=Point, coordinates=[37.722681, 55.781477]}"
174,Тирольские пироги,637384429,to go,Юго-Западный административный округ,Ломоносовский район,"город Москва, проспект Вернадского, дом 13",10,37.52731770698013,55.687449351027865,"{type=Point, coordinates=[37.52731770698013, 55.687449351027865]}"
195,"Шаурма, куры-гриль",637385234,to go,Восточный административный округ,район Перово,"город Москва, 1-я Владимирская улица, дом 21",0,37.776921106101824,55.75608422501774,"{type=Point, coordinates=[37.776921106101824, 55.756084225017744]}"
196,Французская пекарня,637385294,to go,Восточный административный округ,район Перово,"город Москва, 1-я Владимирская улица, дом 39/12",12,37.78055342172077,55.74954622272495,"{type=Point, coordinates=[37.78055342172077, 55.74954622272495]}"
198,Суши Стоп,637385410,to go,Восточный административный округ,район Перово,"город Москва, 2-я Владимирская улица, дом 32, корпус 1",0,37.78339007145925,55.75204117003391,"{type=Point, coordinates=[37.783390071459245, 55.752041170033905]}"
199,Суши фиш,637385478,to go,Восточный административный округ,район Перово,"город Москва, 2-я Владимирская улица, дом 36",3,37.78354765696985,55.75099284776306,"{type=Point, coordinates=[37.78354765696985, 55.75099284776306]}"
201,"Шаурма, куры-гриль",637385581,to go,Восточный административный округ,район Перово,"город Москва, 2-я Владимирская улица, дом 44/10",0,37.78501722062139,55.74913631246656,"{type=Point, coordinates=[37.78501722062139, 55.74913631246656]}"
